"word","lang"
"abandon","en"
"ability","en"
"able","en"
"abortion","en"
"about","en"
"above","en"
"abroad","en"
"absence","en"
"absolute","en"
"absolutely","en"
"absorb","en"
"abuse","en"
"academic","en"
"accept","en"
"access","en"
"accident","en"
"accompany","en"
"accomplish","en"
"according","en"
"account","en"
"accurate","en"
"accuse","en"
"achieve","en"
"achievement","en"
"acid","en"
"acknowledge","en"
"acquire","en"
"across","en"
"action","en"
"active","en"
"activist","en"
"activity","en"
"actor","en"
"actress","en"
"actual","en"
"actually","en"
"adapt","en"
"addition","en"
"additional","en"
"address","en"
"adequate","en"
"adjust","en"
"adjustment","en"
"administration","en"
"administrator","en"
"admire","en"
"admission","en"
"admit","en"
"adolescent","en"
"adopt","en"
"adult","en"
"advance","en"
"advanced","en"
"advantage","en"
"adventure","en"
"advertising","en"
"advice","en"
"advise","en"
"adviser","en"
"advocate","en"
"affair","en"
"affect","en"
"afford","en"
"afraid","en"
"African","en"
"African-American","en"
"after","en"
"afternoon","en"
"again","en"
"against","en"
"agency","en"
"agenda","en"
"agent","en"
"aggressive","en"
"agree","en"
"agreement","en"
"agricultural","en"
"ahead","en"
"aide","en"
"AIDS","en"
"aircraft","en"
"airline","en"
"airport","en"
"album","en"
"alcohol","en"
"alive","en"
"alliance","en"
"allow","en"
"ally","en"
"almost","en"
"alone","en"
"along","en"
"already","en"
"also","en"
"alter","en"
"alternative","en"
"although","en"
"always","en"
"amazing","en"
"American","en"
"among","en"
"amount","en"
"analysis","en"
"analyst","en"
"analyze","en"
"ancient","en"
"anger","en"
"angle","en"
"angry","en"
"animal","en"
"anniversary","en"
"announce","en"
"annual","en"
"another","en"
"answer","en"
"anticipate","en"
"anxiety","en"
"anybody","en"
"anymore","en"
"anyone","en"
"anything","en"
"anyway","en"
"anywhere","en"
"apart","en"
"apartment","en"
"apparent","en"
"apparently","en"
"appeal","en"
"appear","en"
"appearance","en"
"apple","en"
"application","en"
"apply","en"
"appoint","en"
"appointment","en"
"appreciate","en"
"approach","en"
"appropriate","en"
"approval","en"
"approve","en"
"approximately","en"
"Arab","en"
"architect","en"
"area","en"
"argue","en"
"argument","en"
"arise","en"
"armed","en"
"army","en"
"around","en"
"arrange","en"
"arrangement","en"
"arrest","en"
"arrival","en"
"arrive","en"
"article","en"
"artist","en"
"artistic","en"
"Asian","en"
"aside","en"
"asleep","en"
"aspect","en"
"assault","en"
"assert","en"
"assess","en"
"assessment","en"
"asset","en"
"assign","en"
"assignment","en"
"assist","en"
"assistance","en"
"assistant","en"
"associate","en"
"association","en"
"assume","en"
"assumption","en"
"assure","en"
"athlete","en"
"athletic","en"
"atmosphere","en"
"attach","en"
"attack","en"
"attempt","en"
"attend","en"
"attention","en"
"attitude","en"
"attorney","en"
"attract","en"
"attractive","en"
"attribute","en"
"audience","en"
"author","en"
"authority","en"
"auto","en"
"available","en"
"average","en"
"avoid","en"
"award","en"
"aware","en"
"awareness","en"
"away","en"
"awful","en"
"baby","en"
"back","en"
"background","en"
"badly","en"
"bake","en"
"balance","en"
"ball","en"
"band","en"
"bank","en"
"barely","en"
"barrel","en"
"barrier","en"
"base","en"
"baseball","en"
"basic","en"
"basically","en"
"basis","en"
"basket","en"
"basketball","en"
"bathroom","en"
"battery","en"
"battle","en"
"beach","en"
"bean","en"
"bear","en"
"beat","en"
"beautiful","en"
"beauty","en"
"because","en"
"become","en"
"bedroom","en"
"beer","en"
"before","en"
"begin","en"
"beginning","en"
"behavior","en"
"behind","en"
"being","en"
"belief","en"
"believe","en"
"bell","en"
"belong","en"
"below","en"
"belt","en"
"bench","en"
"bend","en"
"beneath","en"
"benefit","en"
"beside","en"
"besides","en"
"best","en"
"better","en"
"between","en"
"beyond","en"
"Bible","en"
"bike","en"
"bill","en"
"billion","en"
"bind","en"
"biological","en"
"bird","en"
"birth","en"
"birthday","en"
"bite","en"
"black","en"
"blade","en"
"blame","en"
"blanket","en"
"blind","en"
"block","en"
"blood","en"
"blow","en"
"blue","en"
"board","en"
"boat","en"
"body","en"
"bomb","en"
"bombing","en"
"bond","en"
"bone","en"
"book","en"
"boom","en"
"boot","en"
"border","en"
"born","en"
"borrow","en"
"boss","en"
"both","en"
"bother","en"
"bottle","en"
"bottom","en"
"boundary","en"
"bowl","en"
"boyfriend","en"
"brain","en"
"branch","en"
"brand","en"
"bread","en"
"break","en"
"breakfast","en"
"breast","en"
"breath","en"
"breathe","en"
"brick","en"
"bridge","en"
"brief","en"
"briefly","en"
"bright","en"
"brilliant","en"
"bring","en"
"British","en"
"broad","en"
"broken","en"
"brother","en"
"brown","en"
"brush","en"
"buck","en"
"budget","en"
"build","en"
"building","en"
"bullet","en"
"bunch","en"
"burden","en"
"burn","en"
"bury","en"
"business","en"
"busy","en"
"butter","en"
"button","en"
"buyer","en"
"cabin","en"
"cabinet","en"
"cable","en"
"cake","en"
"calculate","en"
"call","en"
"camera","en"
"camp","en"
"campaign","en"
"campus","en"
"Canadian","en"
"cancer","en"
"candidate","en"
"capability","en"
"capable","en"
"capacity","en"
"capital","en"
"captain","en"
"capture","en"
"carbon","en"
"card","en"
"care","en"
"career","en"
"careful","en"
"carefully","en"
"carrier","en"
"carry","en"
"case","en"
"cash","en"
"cast","en"
"catch","en"
"category","en"
"Catholic","en"
"cause","en"
"ceiling","en"
"celebrate","en"
"celebration","en"
"celebrity","en"
"cell","en"
"center","en"
"central","en"
"century","en"
"ceremony","en"
"certain","en"
"certainly","en"
"chain","en"
"chair","en"
"chairman","en"
"challenge","en"
"chamber","en"
"champion","en"
"championship","en"
"chance","en"
"change","en"
"changing","en"
"channel","en"
"chapter","en"
"character","en"
"characteristic","en"
"characterize","en"
"charge","en"
"charity","en"
"chart","en"
"chase","en"
"cheap","en"
"check","en"
"cheek","en"
"cheese","en"
"chef","en"
"chemical","en"
"chest","en"
"chicken","en"
"chief","en"
"child","en"
"childhood","en"
"Chinese","en"
"chip","en"
"chocolate","en"
"choice","en"
"cholesterol","en"
"choose","en"
"Christian","en"
"Christmas","en"
"church","en"
"cigarette","en"
"circle","en"
"circumstance","en"
"cite","en"
"citizen","en"
"city","en"
"civil","en"
"civilian","en"
"claim","en"
"class","en"
"classic","en"
"classroom","en"
"clean","en"
"clear","en"
"clearly","en"
"client","en"
"climate","en"
"climb","en"
"clinic","en"
"clinical","en"
"clock","en"
"close","en"
"closely","en"
"closer","en"
"clothes","en"
"clothing","en"
"cloud","en"
"club","en"
"clue","en"
"cluster","en"
"coach","en"
"coal","en"
"coalition","en"
"coast","en"
"coat","en"
"code","en"
"coffee","en"
"cognitive","en"
"cold","en"
"collapse","en"
"colleague","en"
"collect","en"
"collection","en"
"collective","en"
"college","en"
"colonial","en"
"color","en"
"column","en"
"combination","en"
"combine","en"
"come","en"
"comedy","en"
"comfort","en"
"comfortable","en"
"command","en"
"commander","en"
"comment","en"
"commercial","en"
"commission","en"
"commit","en"
"commitment","en"
"committee","en"
"common","en"
"communicate","en"
"communication","en"
"community","en"
"company","en"
"compare","en"
"comparison","en"
"compete","en"
"competition","en"
"competitive","en"
"competitor","en"
"complain","en"
"complaint","en"
"complete","en"
"completely","en"
"complex","en"
"complicated","en"
"component","en"
"compose","en"
"composition","en"
"comprehensive","en"
"computer","en"
"concentrate","en"
"concentration","en"
"concept","en"
"concern","en"
"concerned","en"
"concert","en"
"conclude","en"
"conclusion","en"
"concrete","en"
"condition","en"
"conduct","en"
"conference","en"
"confidence","en"
"confident","en"
"confirm","en"
"conflict","en"
"confront","en"
"confusion","en"
"Congress","en"
"congressional","en"
"connect","en"
"connection","en"
"consciousness","en"
"consensus","en"
"consequence","en"
"conservative","en"
"consider","en"
"considerable","en"
"consideration","en"
"consist","en"
"consistent","en"
"constant","en"
"constantly","en"
"constitute","en"
"constitutional","en"
"construct","en"
"construction","en"
"consultant","en"
"consume","en"
"consumer","en"
"consumption","en"
"contact","en"
"contain","en"
"container","en"
"contemporary","en"
"content","en"
"contest","en"
"context","en"
"continue","en"
"continued","en"
"contract","en"
"contrast","en"
"contribute","en"
"contribution","en"
"control","en"
"controversial","en"
"controversy","en"
"convention","en"
"conventional","en"
"conversation","en"
"convert","en"
"conviction","en"
"convince","en"
"cook","en"
"cookie","en"
"cooking","en"
"cool","en"
"cooperation","en"
"cope","en"
"copy","en"
"core","en"
"corn","en"
"corner","en"
"corporate","en"
"corporation","en"
"correct","en"
"correspondent","en"
"cost","en"
"cotton","en"
"couch","en"
"could","en"
"council","en"
"counselor","en"
"count","en"
"counter","en"
"country","en"
"county","en"
"couple","en"
"courage","en"
"course","en"
"court","en"
"cousin","en"
"cover","en"
"coverage","en"
"crack","en"
"craft","en"
"crash","en"
"crazy","en"
"cream","en"
"create","en"
"creation","en"
"creative","en"
"creature","en"
"credit","en"
"crew","en"
"crime","en"
"criminal","en"
"crisis","en"
"criteria","en"
"critic","en"
"critical","en"
"criticism","en"
"criticize","en"
"crop","en"
"cross","en"
"crowd","en"
"crucial","en"
"cultural","en"
"culture","en"
"curious","en"
"current","en"
"currently","en"
"curriculum","en"
"custom","en"
"customer","en"
"cycle","en"
"daily","en"
"damage","en"
"dance","en"
"danger","en"
"dangerous","en"
"dare","en"
"dark","en"
"darkness","en"
"data","en"
"date","en"
"daughter","en"
"dead","en"
"deal","en"
"dealer","en"
"dear","en"
"death","en"
"debate","en"
"debt","en"
"decade","en"
"decide","en"
"decision","en"
"deck","en"
"declare","en"
"decline","en"
"decrease","en"
"deep","en"
"deeply","en"
"deer","en"
"defeat","en"
"defend","en"
"defendant","en"
"defense","en"
"defensive","en"
"deficit","en"
"define","en"
"definitely","en"
"definition","en"
"degree","en"
"delay","en"
"deliver","en"
"delivery","en"
"demand","en"
"democracy","en"
"Democrat","en"
"democratic","en"
"demonstrate","en"
"demonstration","en"
"deny","en"
"department","en"
"depend","en"
"dependent","en"
"depending","en"
"depict","en"
"depression","en"
"depth","en"
"deputy","en"
"derive","en"
"describe","en"
"description","en"
"desert","en"
"deserve","en"
"design","en"
"designer","en"
"desire","en"
"desk","en"
"desperate","en"
"despite","en"
"destroy","en"
"destruction","en"
"detail","en"
"detailed","en"
"detect","en"
"determine","en"
"develop","en"
"developing","en"
"development","en"
"device","en"
"devote","en"
"dialogue","en"
"diet","en"
"differ","en"
"difference","en"
"different","en"
"differently","en"
"difficult","en"
"difficulty","en"
"digital","en"
"dimension","en"
"dining","en"
"dinner","en"
"direct","en"
"direction","en"
"directly","en"
"director","en"
"dirt","en"
"dirty","en"
"disability","en"
"disagree","en"
"disappear","en"
"disaster","en"
"discipline","en"
"discourse","en"
"discover","en"
"discovery","en"
"discrimination","en"
"discuss","en"
"discussion","en"
"disease","en"
"dish","en"
"dismiss","en"
"disorder","en"
"display","en"
"dispute","en"
"distance","en"
"distant","en"
"distinct","en"
"distinction","en"
"distinguish","en"
"distribute","en"
"distribution","en"
"district","en"
"diverse","en"
"diversity","en"
"divide","en"
"division","en"
"divorce","en"
"doctor","en"
"document","en"
"domestic","en"
"dominant","en"
"dominate","en"
"door","en"
"double","en"
"doubt","en"
"down","en"
"downtown","en"
"dozen","en"
"draft","en"
"drag","en"
"drama","en"
"dramatic","en"
"dramatically","en"
"draw","en"
"drawing","en"
"dream","en"
"dress","en"
"drink","en"
"drive","en"
"driver","en"
"drop","en"
"drug","en"
"during","en"
"dust","en"
"duty","en"
"each","en"
"eager","en"
"early","en"
"earn","en"
"earnings","en"
"earth","en"
"ease","en"
"easily","en"
"east","en"
"eastern","en"
"easy","en"
"economic","en"
"economics","en"
"economist","en"
"economy","en"
"edge","en"
"edition","en"
"editor","en"
"educate","en"
"education","en"
"educational","en"
"educator","en"
"effect","en"
"effective","en"
"effectively","en"
"efficiency","en"
"efficient","en"
"effort","en"
"eight","en"
"either","en"
"elderly","en"
"elect","en"
"election","en"
"electric","en"
"electricity","en"
"electronic","en"
"element","en"
"elementary","en"
"eliminate","en"
"elite","en"
"else","en"
"elsewhere","en"
"e-mail","en"
"embrace","en"
"emerge","en"
"emergency","en"
"emission","en"
"emotion","en"
"emotional","en"
"emphasis","en"
"emphasize","en"
"employ","en"
"employee","en"
"employer","en"
"employment","en"
"empty","en"
"enable","en"
"encounter","en"
"encourage","en"
"enemy","en"
"energy","en"
"enforcement","en"
"engage","en"
"engine","en"
"engineer","en"
"engineering","en"
"English","en"
"enhance","en"
"enjoy","en"
"enormous","en"
"enough","en"
"ensure","en"
"enter","en"
"enterprise","en"
"entertainment","en"
"entire","en"
"entirely","en"
"entrance","en"
"entry","en"
"environment","en"
"environmental","en"
"episode","en"
"equal","en"
"equally","en"
"equipment","en"
"error","en"
"escape","en"
"especially","en"
"essay","en"
"essential","en"
"essentially","en"
"establish","en"
"establishment","en"
"estate","en"
"estimate","en"
"ethics","en"
"ethnic","en"
"European","en"
"evaluate","en"
"evaluation","en"
"even","en"
"evening","en"
"event","en"
"eventually","en"
"ever","en"
"every","en"
"everybody","en"
"everyday","en"
"everyone","en"
"everything","en"
"everywhere","en"
"evidence","en"
"evolution","en"
"evolve","en"
"exact","en"
"exactly","en"
"examination","en"
"examine","en"
"example","en"
"exceed","en"
"excellent","en"
"except","en"
"exception","en"
"exchange","en"
"exciting","en"
"executive","en"
"exercise","en"
"exhibit","en"
"exhibition","en"
"exist","en"
"existence","en"
"existing","en"
"expand","en"
"expansion","en"
"expect","en"
"expectation","en"
"expense","en"
"expensive","en"
"experience","en"
"experiment","en"
"expert","en"
"explain","en"
"explanation","en"
"explode","en"
"explore","en"
"explosion","en"
"expose","en"
"exposure","en"
"express","en"
"expression","en"
"extend","en"
"extension","en"
"extensive","en"
"extent","en"
"external","en"
"extra","en"
"extraordinary","en"
"extreme","en"
"extremely","en"
"fabric","en"
"face","en"
"facility","en"
"fact","en"
"factor","en"
"factory","en"
"faculty","en"
"fade","en"
"fail","en"
"failure","en"
"fair","en"
"fairly","en"
"faith","en"
"fall","en"
"false","en"
"familiar","en"
"family","en"
"famous","en"
"fantasy","en"
"farm","en"
"farmer","en"
"fashion","en"
"fast","en"
"fate","en"
"father","en"
"fault","en"
"favor","en"
"favorite","en"
"fear","en"
"feature","en"
"federal","en"
"feed","en"
"feel","en"
"feeling","en"
"fellow","en"
"female","en"
"fence","en"
"fewer","en"
"fiber","en"
"fiction","en"
"field","en"
"fifteen","en"
"fifth","en"
"fifty","en"
"fight","en"
"fighter","en"
"fighting","en"
"figure","en"
"file","en"
"fill","en"
"film","en"
"final","en"
"finally","en"
"finance","en"
"financial","en"
"find","en"
"finding","en"
"fine","en"
"finger","en"
"finish","en"
"fire","en"
"firm","en"
"first","en"
"fish","en"
"fishing","en"
"fitness","en"
"five","en"
"flag","en"
"flame","en"
"flat","en"
"flavor","en"
"flee","en"
"flesh","en"
"flight","en"
"float","en"
"floor","en"
"flow","en"
"flower","en"
"focus","en"
"folk","en"
"follow","en"
"following","en"
"food","en"
"foot","en"
"football","en"
"force","en"
"foreign","en"
"forest","en"
"forever","en"
"forget","en"
"form","en"
"formal","en"
"formation","en"
"former","en"
"formula","en"
"forth","en"
"fortune","en"
"forward","en"
"found","en"
"foundation","en"
"founder","en"
"four","en"
"fourth","en"
"frame","en"
"framework","en"
"free","en"
"freedom","en"
"freeze","en"
"French","en"
"frequency","en"
"frequent","en"
"frequently","en"
"fresh","en"
"friend","en"
"friendly","en"
"friendship","en"
"from","en"
"front","en"
"fruit","en"
"frustration","en"
"fuel","en"
"full","en"
"fully","en"
"function","en"
"fund","en"
"fundamental","en"
"funding","en"
"funeral","en"
"funny","en"
"furniture","en"
"furthermore","en"
"future","en"
"gain","en"
"galaxy","en"
"gallery","en"
"game","en"
"gang","en"
"garage","en"
"garden","en"
"garlic","en"
"gate","en"
"gather","en"
"gaze","en"
"gear","en"
"gender","en"
"gene","en"
"general","en"
"generally","en"
"generate","en"
"generation","en"
"genetic","en"
"gentleman","en"
"gently","en"
"German","en"
"gesture","en"
"ghost","en"
"giant","en"
"gift","en"
"gifted","en"
"girl","en"
"girlfriend","en"
"give","en"
"given","en"
"glad","en"
"glance","en"
"glass","en"
"global","en"
"glove","en"
"goal","en"
"gold","en"
"golden","en"
"golf","en"
"good","en"
"government","en"
"governor","en"
"grab","en"
"grade","en"
"gradually","en"
"graduate","en"
"grain","en"
"grand","en"
"grandfather","en"
"grandmother","en"
"grant","en"
"grass","en"
"grave","en"
"gray","en"
"great","en"
"greatest","en"
"green","en"
"grocery","en"
"ground","en"
"group","en"
"grow","en"
"growing","en"
"growth","en"
"guarantee","en"
"guard","en"
"guess","en"
"guest","en"
"guide","en"
"guideline","en"
"guilty","en"
"habit","en"
"habitat","en"
"hair","en"
"half","en"
"hall","en"
"hand","en"
"handful","en"
"handle","en"
"hang","en"
"happen","en"
"happy","en"
"hard","en"
"hardly","en"
"hate","en"
"have","en"
"head","en"
"headline","en"
"headquarters","en"
"health","en"
"healthy","en"
"hear","en"
"hearing","en"
"heart","en"
"heat","en"
"heaven","en"
"heavily","en"
"heavy","en"
"heel","en"
"height","en"
"helicopter","en"
"hell","en"
"hello","en"
"help","en"
"helpful","en"
"here","en"
"heritage","en"
"hero","en"
"herself","en"
"hide","en"
"high","en"
"highlight","en"
"highly","en"
"highway","en"
"hill","en"
"himself","en"
"hire","en"
"historian","en"
"historic","en"
"historical","en"
"history","en"
"hold","en"
"hole","en"
"holiday","en"
"holy","en"
"home","en"
"homeless","en"
"honest","en"
"honey","en"
"honor","en"
"hope","en"
"horizon","en"
"horror","en"
"horse","en"
"hospital","en"
"host","en"
"hotel","en"
"hour","en"
"house","en"
"household","en"
"housing","en"
"however","en"
"huge","en"
"human","en"
"humor","en"
"hundred","en"
"hungry","en"
"hunter","en"
"hunting","en"
"hurt","en"
"husband","en"
"hypothesis","en"
"idea","en"
"ideal","en"
"identification","en"
"identify","en"
"identity","en"
"ignore","en"
"illegal","en"
"illness","en"
"illustrate","en"
"image","en"
"imagination","en"
"imagine","en"
"immediate","en"
"immediately","en"
"immigrant","en"
"immigration","en"
"impact","en"
"implement","en"
"implication","en"
"imply","en"
"importance","en"
"important","en"
"impose","en"
"impossible","en"
"impress","en"
"impression","en"
"impressive","en"
"improve","en"
"improvement","en"
"incentive","en"
"incident","en"
"include","en"
"including","en"
"income","en"
"incorporate","en"
"increase","en"
"increased","en"
"increasing","en"
"increasingly","en"
"incredible","en"
"indeed","en"
"independence","en"
"independent","en"
"index","en"
"Indian","en"
"indicate","en"
"indication","en"
"individual","en"
"industrial","en"
"industry","en"
"infant","en"
"infection","en"
"inflation","en"
"influence","en"
"inform","en"
"information","en"
"ingredient","en"
"initial","en"
"initially","en"
"initiative","en"
"injury","en"
"inner","en"
"innocent","en"
"inquiry","en"
"inside","en"
"insight","en"
"insist","en"
"inspire","en"
"install","en"
"instance","en"
"instead","en"
"institution","en"
"institutional","en"
"instruction","en"
"instructor","en"
"instrument","en"
"insurance","en"
"intellectual","en"
"intelligence","en"
"intend","en"
"intense","en"
"intensity","en"
"intention","en"
"interaction","en"
"interest","en"
"interested","en"
"interesting","en"
"internal","en"
"international","en"
"Internet","en"
"interpret","en"
"interpretation","en"
"intervention","en"
"interview","en"
"into","en"
"introduce","en"
"introduction","en"
"invasion","en"
"invest","en"
"investigate","en"
"investigation","en"
"investigator","en"
"investment","en"
"investor","en"
"invite","en"
"involve","en"
"involved","en"
"involvement","en"
"Iraqi","en"
"Irish","en"
"iron","en"
"Islamic","en"
"island","en"
"Israeli","en"
"issue","en"
"Italian","en"
"item","en"
"itself","en"
"jacket","en"
"jail","en"
"Japanese","en"
"Jewish","en"
"join","en"
"joint","en"
"joke","en"
"journal","en"
"journalist","en"
"journey","en"
"judge","en"
"judgment","en"
"juice","en"
"jump","en"
"junior","en"
"jury","en"
"just","en"
"justice","en"
"justify","en"
"keep","en"
"kick","en"
"kill","en"
"killer","en"
"killing","en"
"kind","en"
"king","en"
"kiss","en"
"kitchen","en"
